Department_ID,Department_Name,Age,Gender,Ethnicity,Percentage,Graduation,Placement,Training_and_Development,Field of Work
13,0,25,0,2,23.8,2,0,0,19
15,1,24,1,3,73,1,1,2,3
9,8,26,1,1,28.3,0,0,1,19
17,9,23,0,0,71.8,1,0,1,19
14,10,24,1,0,24.8,2,0,1,19
2,12,25,1,1,65.6,1,1,2,14
5,14,26,1,3,23,2,0,1,19
5,14,24,1,2,67.9,1,1,0,24
6,15,25,1,3,22,0,0,1,19
3,18,23,0,1,60.5,1,1,2,7
3,18,24,0,0,16.9,2,0,1,19
3,18,25,0,1,66.2,1,0,1,19
19,19,26,0,0,20.4,2,0,1,19
7,20,24,1,1,68.8,1,1,0,20
1,16,23,0,1,17.2,2,0,1,19
0,2,25,0,0,69.1,1,1,0,1
0,2,26,0,3,17.4,2,0,1,19
0,2,24,0,0,61.6,1,1,2,1
0,2,23,1,1,17,2,0,1,19
8,4,25,0,0,90.9,1,1,2,14
8,4,24,1,0,90.7,1,1,2,11
8,4,26,1,3,90.4,1,1,2,11
18,7,23,0,1,87.6,1,1,2,10
18,7,25,0,0,91.5,1,1,0,10
10,5,26,1,0,89.3,1,1,1,26
11,6,24,1,0,66.5,1,0,1,19
18,7,23,1,0,90.7,1,1,2,10
18,7,25,0,0,69.9,1,1,2,10
10,5,24,0,3,88.3,1,1,2,26
18,7,26,1,3,65.6,1,1,2,10
10,5,23,0,1,89.6,1,1,1,26
10,5,25,0,0,62.6,1,0,1,19
11,6,26,1,0,17,2,0,1,19
21,22,24,0,0,90.9,1,1,2,14
20,3,23,1,3,90.7,1,1,0,2
5,14,25,1,1,90.4,1,1,2,21
12,11,24,1,0,87.6,1,1,1,5
4,13,26,1,0,91.5,1,1,2,15
22,17,23,0,0,89.3,1,1,2,21
16,21,25,0,1,66.5,1,1,2,14
13,0,24,0,0,90.7,1,1,0,0
15,1,26,1,1,69.9,1,1,2,3
9,8,23,1,3,88.3,1,1,2,9
